1943-09-03,23.8,19.1,29.6,Unnamed: 4,Unnamed: 5,291,3.9,Unnamed: 8,1018.5,Unnamed: 10
1943-09-04,24.3,19.1,29.1,,,306,3.9,,1016.9,
1943-09-05,24.5,19.6,29.1,,,297,15.3,,1012.9,
1943-09-06,25.3,18.5,32.4,,,348,10.7,,1012.7,
1943-09-07,24.8,16.9,30.7,,,342,12.2,,1015.8,
1943-09-08,23.7,16.9,29.6,,,298,4.8,,1017.4,
1943-09-09,22.7,15.7,27.4,,,303,3.2,,1019.0,
1943-09-10,23.0,18.0,28.0,,,306,4.4,,1019.4,
1943-09-11,23.4,16.9,28.0,,,275,6.2,,1017.6,
1943-09-12,23.5,18.0,28.5,,,312,3.4,,1016.7,
1943-09-13,23.8,17.4,30.2,,,251,5.5,,1017.5,
1943-09-14,24.4,16.9,30.2,,,308,3.8,,1019.3,
1943-09-15,24.2,18.5,29.6,,,239,4.3,,1021.4,
1943-09-16,23.6,18.0,28.5,,,302,4.4,,1020.4,
1943-09-17,23.4,16.9,29.6,,,325,7.0,,1017.0,
1943-09-18,22.4,14.6,29.6,,,334,6.9,,1015.5,
1943-09-19,23.0,13.5,29.6,,,164,5.1,,1017.4,
1943-09-20,23.1,14.6,29.1,,,228,6.7,,1017.5,
1943-09-21,23.2,16.3,29.6,,,37,5.4,,1015.7,
1943-09-22,23.5,16.9,29.6,,,344,5.1,,1017.0,
1943-09-23,24.5,17.4,34.1,,,301,3.6,,1020.0,
1943-09-24,24.5,17.4,32.4,,,317,4.0,,1018.5,
1943-09-25,24.3,17.4,31.3,,,328,4.5,,1015.3,
1943-09-26,24.5,15.7,30.7,,,116,5.8,,1013.7,
1943-09-27,25.3,18.5,30.2,,,98,8.8,,1013.4,
1943-09-28,26.5,21.3,31.3,,,120,20.1,,1010.3,
1943-09-29,21.2,14.6,28.0,,,281,12.0,,1012.9,
1943-09-30,20.4,11.9,27.4,,,325,4.0,,1015.5,
1943-10-01,24.0,15.7,29.6,,,115,9.1,,1017.7,
1943-10-02,21.3,14.6,29.1,,,26,14.4,,1016.9,
2018-07-21,25.5,21.4,28.0,,,201,6.4,,1014.0,
2018-07-22,26.3,23.0,29.0,,,267,7.3,,1012.5,
2018-07-23,27.6,24.8,32.0,,,319,16.5,,1009.0,
2018-07-24,25.8,23.6,30.0,,,297,17.8,,1008.6,
2018-07-25,26.4,23.5,32.0,,,312,13.0,,1010.1,
2018-07-26,25.6,23.0,27.0,,,289,12.4,,1010.3,
2018-07-27,25.0,22.4,27.0,,,270,9.0,,1011.7,
2018-07-28,24.7,21.4,26.8,,,275,8.5,,1012.0,
2018-07-29,25.5,22.1,27.6,,,203,9.2,,1011.9,
2018-07-30,26.3,22.3,28.4,,,202,7.7,,1011.7,
2018-07-31,26.9,23.2,29.0,,,266,7.3,,1011.7,
2018-08-01,26.9,23.8,29.0,,,263,7.1,,1012.9,
2018-08-02,26.7,23.6,28.2,,,273,7.9,,1013.9,
2018-08-03,27.0,23.9,29.0,,,264,7.9,,1012.9,
2018-08-04,26.9,23.8,29.0,,,207,8.9,,1011.7,
2018-08-05,26.4,24.7,28.4,,,76,9.1,,1012.9,
2018-08-06,26.7,23.8,29.0,,,133,8.4,,1014.3,
2018-08-07,26.8,23.0,30.0,,,275,7.7,,1014.1,
2018-08-08,27.1,23.9,30.0,,,312,7.0,,1014.0,
2018-08-09,26.6,23.2,28.2,,,289,7.8,,1015.2,
2018-08-10,26.9,23.2,29.2,,,285,9.0,,1017.3,
2018-08-11,27.0,23.7,29.0,,,249,6.6,,1017.2,
2018-08-12,27.0,23.9,29.0,,,283,7.1,,1016.2,
2018-08-13,26.6,23.7,28.4,,,287,6.8,,1014.5,
2018-08-14,27.0,23.7,29.0,,,285,11.3,,1012.6,
2018-08-15,26.6,23.7,29.0,,,279,15.9,,1011.8,
2018-08-16,25.9,23.0,28.0,,,279,12.8,,1011.8,
2018-08-17,25.9,23.0,27.2,,,284,10.8,,1012.9,
2018-08-18,25.9,23.3,27.2,,,270,7.6,,1014.6,
2018-08-19,25.7,22.9,27.6,,,284,8.9,,1014.3,
2018-08-20,25.3,22.9,27.0,,,281,8.2,,1011.5,
2018-08-21,24.7,22.2,27.0,,,19,7.4,,1011.7,
2018-08-22,24.4,22.0,27.0,,,54,6.7,,1012.9,
2018-08-23,25.1,21.9,28.0,,,301,10.3,,1011.9,
2018-08-24,24.8,21.9,27.2,,,298,11.7,,1009.7,
2018-08-25,25.1,22.4,27.0,,,292,16.1,,1010.2,
2018-08-26,24.5,22.3,26.0,,,284,16.8,,1011.3,
2018-08-27,24.2,21.2,28.0,,,309,15.6,,1011.0,
2018-08-28,23.6,21.0,25.0,,,275,10.1,,1013.3,
2018-08-29,23.9,21.0,26.0,,,269,7.9,,1014.8,
2018-08-30,23.9,20.9,26.0,,,264,7.3,,1015.5,
2018-08-31,23.8,20.8,26.0,,,281,8.3,,1015.8,
2018-09-01,23.7,20.6,26.0,,,260,8.7,,1016.4,
2018-09-02,24.4,21.6,26.2,,,264,7.1,,1016.4,
2018-09-03,24.4,21.8,26.0,,,267,8.3,,1014.1,
2018-09-04,24.6,21.3,26.6,,,238,6.8,,1013.6,
2018-09-05,24.7,21.8,26.2,,,240,6.6,,1014.1,
2018-09-06,25.3,22.0,28.0,,,268,7.1,,1012.3,
2018-09-07,25.6,23.1,27.4,,,303,9.7,,1012.6,
2018-09-08,25.7,23.3,27.4,,,292,9.6,,1015.8,
2018-09-09,25.5,22.5,28.0,,,216,7.5,,1018.0,
2018-09-10,25.3,22.9,27.0,,,193,5.9,,1019.5,
2018-09-11,25.0,22.7,27.0,,,278,6.7,,1020.7,
2018-09-12,24.8,22.0,26.7,,,274,8.5,,1019.7,
2018-09-13,24.4,21.5,26.0,,,277,7.4,,1016.0,
2018-09-14,24.4,21.8,26.2,,,275,8.4,,1014.9,
2018-09-15,24.9,21.9,27.0,,,294,9.0,,1017.8,
2018-09-16,24.5,21.4,27.0,,,288,8.0,,1020.4,
2018-09-17,24.7,21.6,27.0,,,274,7.1,,1020.0,
2018-09-18,24.6,21.8,26.8,,,273,7.1,,1019.0,
2018-09-19,24.7,22.5,27.0,,,311,7.2,,1018.0,
2018-09-20,24.0,22.0,26.0,,,322,5.2,,1016.5,
2018-09-21,23.5,21.8,25.0,,,190,6.2,,1015.1,
2018-09-22,24.3,21.8,26.5,,,241,6.2,,1016.6,
2018-09-23,24.7,21.9,27.2,,,272,7.6,,1018.9,
2018-09-24,24.4,21.7,26.6,,,283,11.8,,1016.7,
2018-09-25,25.0,22.5,27.6,,,53,10.7,,1018.0,
2018-09-26,22.2,20.3,23.5,,,58,11.0,,1022.5,
2018-09-27,21.0,17.2,24.0,,,34,12.2,,1021.2,
2018-09-28,20.9,16.9,25.0,,,33,10.2,,1013.4,
2018-09-29,21.8,18.6,24.0,,,339,9.6,,1012.7,
2018-09-30,22.0,19.0,25.0,,,316,9.2,,1015.2,
2018-10-01,21.5,17.9,24.0,,,280,9.3,,1013.4,
2018-10-02,20.5,19.5,22.0,,,353,7.3,,1012.3,
2018-10-03,19.7,18.9,20.4,,,33,9.7,,1011.9,
2018-10-04,19.6,17.9,22.4,,,36,9.5,,1015.6,
2018-10-05,20.5,18.5,23.4,,,106,7.2,,1017.2,
2018-10-06,20.9,18.1,23.0,,,285,5.7,,1018.4,
2018-10-07,21.6,18.5,24.2,,,239,6.9,,1015.8,
2018-10-08,22.1,19.0,24.0,,,278,5.9,,1016.0,
2018-10-09,21.7,19.4,24.0,,,105,7.0,,1017.8,
2018-10-10,21.5,19.2,23.2,,,79,8.1,,1019.1,
2018-10-11,21.6,19.2,23.4,,,125,8.1,,1019.3,
2018-10-12,21.4,19.8,23.0,,,72,6.9,,1019.8,
2018-10-13,20.5,19.6,22.0,,,60,13.7,,1018.9,
2018-10-14,19.7,18.9,20.1,,,58,16.4,,1014.3,
2018-10-15,21.1,19.2,23.0,,,304,8.5,,1012.7,
2018-10-16,21.2,18.8,23.6,,,88,6.7,,1016.3,
2018-10-17,22.3,20.3,25.6,,,72,11.6,,1013.8,
2018-10-18,22.0,17.0,24.2,,,70,20.0,,1013.2,
2018-10-19,21.0,18.0,24.4,,,56,11.0,,1012.0,
2018-10-20,22.0,19.9,24.0,,,348,8.9,,1017.7,
2018-10-21,21.1,18.6,24.0,,,289,6.4,,1016.6,
2018-10-22,19.8,17.8,22.0,,,285,10.9,,973.8,
2018-10-23,18.9,15.6,23.0,,,9,10.7,,1010.2,
2018-10-24,20.7,17.7,24.0,,,6,8.5,,1012.6,
2018-10-25,20.6,16.9,24.0,,,270,8.3,,1016.8,
2018-10-26,20.2,17.1,23.0,,,261,8.2,,1019.3,
2018-10-27,21.0,18.2,23.4,,,197,11.8,,1016.0,
2018-10-28,22.3,20.8,23.4,,,184,17.1,,1010.5,
2018-10-29,23.1,21.7,24.0,,,183,20.1,,1007.4,
2018-10-30,19.5,16.4,21.2,,,223,9.6,,1016.1,
2018-10-31,16.8,14.8,18.9,,,73,12.7,,1020.5,
2018-11-01,19.5,18.8,20.2,,,96,9.3,,1019.7,
2018-11-02,19.9,19.0,22.0,,,75,10.5,,1018.2,
2018-11-03,19.5,17.0,23.0,,,88,13.2,,1013.7,
2018-11-04,19.3,17.7,21.0,,,168,8.8,,1013.6,
2018-11-05,19.2,15.9,22.2,,,186,7.1,,1015.8,
2018-11-06,19.0,16.1,22.0,,,130,6.7,,1016.7,
2018-11-07,18.4,15.9,21.5,,,300,6.5,,1018.7,
2018-11-08,18.1,14.3,22.0,,,327,7.1,,1020.6,
2018-11-09,17.5,14.2,20.2,,,95,6.7,,1018.9,
2018-11-10,17.4,15.9,21.0,,,61,11.4,,1014.6,
2018-11-11,18.6,16.3,22.0,,,54,13.9,,1017.8,
2018-11-12,19.0,16.5,21.6,,,59,12.7,,1024.0,
2018-11-13,18.1,15.9,20.2,,,350,7.0,,1026.3,
2018-11-14,17.4,13.9,20.0,,,16,5.9,,1024.6,
2018-11-15,17.1,13.5,20.0,,,74,4.8,,1021.1,
2018-11-16,16.3,15.0,17.4,,,51,8.7,,1016.3,
2018-11-17,16.1,14.9,18.0,,,58,16.8,,1012.3,
2018-11-18,16.4,14.5,19.0,,,325,9.1,,1009.5,
2018-11-19,17.4,14.0,20.0,,,204,13.7,,1007.9,
2018-11-20,19.3,16.7,20.2,,,222,17.8,,1006.9,
2018-11-21,16.9,14.6,19.0,,,280,8.4,,1016.0,
2018-11-22,16.7,14.0,20.0,,,308,8.5,,1020.4,
2018-11-23,17.1,13.5,21.0,,,85,6.6,,1021.9,
2018-11-24,18.1,15.4,20.4,,,113,8.4,,1019.5,
2018-11-25,18.7,16.1,20.2,,,242,17.1,,1010.7,
2018-11-26,16.9,15.0,18.0,,,265,15.2,,1008.7,
2018-11-27,15.9,13.6,18.0,,,281,21.9,,1006.9,
2018-11-28,14.4,12.8,17.0,,,315,14.6,,1011.2,
2018-11-29,14.4,11.6,17.0,,,337,8.0,,1017.8,
2018-11-30,14.4,11.4,17.0,,,103,6.1,,1019.4,
2018-12-01,14.1,13.4,15.4,,,75,8.8,,1014.5,
2018-12-02,15.1,12.5,18.0,,,28,6.7,,1015.9,
2018-12-03,15.2,12.8,17.0,,,326,9.2,,1018.8,
2018-12-04,15.7,13.8,18.0,,,313,10.9,,1015.2,
2018-12-05,16.3,13.8,20.0,,,354,8.7,,1020.1,
2018-12-06,14.6,12.1,17.0,,,345,5.3,,1022.0,
2018-12-07,14.7,12.9,17.0,,,38,12.1,,1019.8,
2018-12-08,14.4,11.6,17.0,,,308,12.1,,1018.6,
2018-12-09,14.8,12.3,17.0,,,293,15.8,,1018.8,
2018-12-10,15.4,13.7,17.4,,,288,19.4,,1015.8,
2018-12-11,13.7,12.0,16.0,,,303,12.0,,1017.0,
2018-12-12,12.3,9.9,14.0,,,296,4.9,,1018.8,
2018-12-13,13.9,12.0,16.2,,,268,7.2,,1014.2,
2018-12-14,15.2,13.2,17.2,,,159,8.7,,1009.1,
2018-12-15,13.3,11.5,16.0,,,336,10.4,,1011.5,
2018-12-16,12.7,10.2,15.6,,,303,11.9,,1019.3,
2018-12-17,14.0,11.9,17.0,,,279,18.2,,1017.0,
2018-12-18,13.2,10.8,16.0,,,325,14.6,,1020.5,
2018-12-19,11.1,8.5,14.0,,,26,5.6,,1024.3,
2018-12-20,12.6,9.0,16.0,,,0,6.6,,1024.1,
2018-12-21,13.3,10.4,17.0,,,338,5.3,,1026.9,
2018-12-22,12.4,9.1,15.2,,,316,9.3,,1028.1,
2018-12-23,13.5,10.8,16.0,,,309,10.6,,1025.9,
2018-12-24,14.0,11.8,16.0,,,296,15.3,,1022.1,
2018-12-25,13.1,11.0,14.4,,,23,10.5,,1020.4,
2018-12-26,11.5,9.0,14.0,,,5,10.3,,1026.4,
2018-12-27,11.1,7.4,15.0,,,349,5.2,,1026.7,
2018-12-28,11.0,7.8,14.0,,,341,6.6,,1024.9,
2018-12-29,11.4,7.7,15.0,,,359,5.2,,1024.6,
2018-12-30,11.9,8.4,15.0,,,326,8.3,,1023.1,
2018-12-31,12.0,10.4,15.0,,,355,11.4,,1019.2,
2019-01-01,11.2,9.3,14.0,,,1,14.2,,1019.7,
2019-01-02,10.8,7.0,14.0,,,317,10.9,,1015.6,
2019-01-03,9.8,7.6,11.3,,,344,13.8,,1016.6,
2019-01-04,6.8,4.8,9.0,,,354,11.3,,1023.3,
2019-01-05,6.5,3.4,9.2,,,338,11.2,,1021.7,
2019-01-06,9.3,6.8,12.0,,,349,7.9,,1018.8,
2019-01-07,9.6,7.4,12.0,,,2,8.2,,1022.3,
2019-01-08,9.2,6.9,11.2,,,290,9.2,,1022.2,
2019-01-09,11.1,9.8,12.0,,,270,25.6,,1006.9,
2019-01-10,10.1,7.9,11.2,,,296,16.8,,1006.7,
2019-01-11,7.8,6.0,10.0,,,353,5.2,,1012.0,
2019-01-12,8.2,6.0,11.0,,,0,10.3,,1014.5,
2019-01-13,9.4,6.4,12.0,,,318,11.1,,1014.3,
2019-01-14,10.7,7.8,13.0,,,307,11.9,,1005.0,
2019-01-15,11.7,9.2,15.2,,,349,11.0,,1013.9,
2019-01-16,10.2,6.7,13.0,,,89,7.5,,1023.2,
2019-01-17,11.6,9.1,13.0,,,143,8.1,,1019.8,
2019-01-18,12.8,10.3,16.2,,,145,4.9,,1015.8,
2019-01-19,11.6,9.2,14.0,,,310,6.9,,1013.7,
2019-01-20,9.8,4.8,14.0,,,293,6.0,,1012.9,
2019-01-21,11.6,8.9,14.0,,,129,8.7,,1011.2,
2019-01-22,12.4,10.5,14.0,,,270,13.1,,1008.0,
2019-01-23,10.3,8.4,13.0,,,287,8.2,,1000.4,
2019-01-24,10.0,8.4,12.2,,,255,11.7,,989.6,
2019-01-25,9.6,7.8,11.2,,,340,11.3,,993.6,
2019-01-26,10.0,8.0,13.0,,,340,10.5,,1004.6,
2019-01-27,10.6,7.4,13.6,,,284,9.7,,1010.4,
2019-01-28,12.7,10.5,14.0,,,266,16.0,,1004.4,
2019-01-29,10.8,8.5,14.0,,,315,9.3,,1003.0,
2019-01-30,10.4,8.3,13.0,,,308,11.1,,1004.0,
2019-01-31,11.5,8.0,14.0,,,251,11.4,,1009.6,
2019-02-01,13.4,10.7,15.4,,,152,8.5,,1011.5,
2019-02-02,14.8,13.0,17.0,,,157,12.6,,1004.7,
2019-02-03,12.7,10.1,15.0,,,293,8.3,,1007.0,
2019-02-04,10.9,8.9,13.0,,,39,11.0,,1008.8,
2019-02-05,11.3,9.8,13.0,,,15,12.2,,1008.9,
2019-02-06,13.3,11.8,16.0,,,332,10.0,,1011.8,
2019-02-07,12.4,10.2,15.0,,,340,7.4,,1016.9,
2019-02-08,11.8,8.7,15.0,,,310,9.2,,1018.6,
2019-02-09,12.1,9.2,15.0,,,309,7.0,,1020.7,
2019-02-10,11.6,8.1,14.2,,,280,6.8,,1024.1,
2019-02-11,12.5,9.6,15.0,,,285,16.3,,1017.6,
2019-02-12,11.3,9.7,14.0,,,340,14.9,,1018.3,
2019-02-13,10.6,8.1,13.0,,,0,16.2,,1025.0,
2019-02-14,11.1,7.6,16.0,,,345,10.1,,1027.9,
2019-02-15,11.9,8.6,14.2,,,27,9.4,,1023.8,
2019-02-16,11.1,8.0,14.0,,,21,9.2,,1026.1,
2019-02-17,10.9,7.3,14.2,,,340,7.3,,1028.4,
2019-02-18,10.9,6.8,14.0,,,303,8.1,,1025.5,
2019-02-19,11.1,7.4,15.0,,,297,5.8,,1023.1,
2019-02-20,11.5,8.0,14.2,,,315,6.5,,1023.1,
2019-02-21,11.8,8.4,14.4,,,299,6.7,,1025.2,
2019-02-22,11.7,8.2,15.0,,,333,8.4,,1021.3,
2019-02-23,10.5,6.8,14.0,,,5,16.4,,1013.5,
2019-02-24,10.0,7.5,12.2,,,37,24.9,,1015.9,
2019-02-25,10.7,8.3,14.0,,,30,9.4,,1021.6,
2019-02-26,11.1,8.3,14.0,,,12,12.7,,1024.1,
2019-02-27,11.8,8.3,16.0,,,352,10.4,,1020.2,
2019-02-28,11.5,8.3,14.0,,,291,9.7,,1022.2,
2019-03-01,11.5,8.2,14.2,,,288,16.4,,1016.8,
2019-03-02,13.0,10.6,16.2,,,321,13.8,,1013.3,
2019-03-03,11.9,9.6,15.2,,,355,7.8,,1017.8,
2019-03-04,12.1,9.1,14.0,,,303,10.1,,1020.1,
2019-03-05,12.2,9.0,14.6,,,259,7.5,,1019.2,
2019-03-06,12.9,9.8,16.2,,,147,4.4,,1020.5,
2019-03-07,13.7,10.7,16.0,,,146,7.0,,1020.2,
2019-03-08,14.8,10.9,20.0,,,124,5.8,,1019.5,
2019-03-09,14.5,10.8,17.0,,,334,5.5,,1024.4,
2019-03-10,13.9,10.4,17.0,,,298,8.5,,1024.7,
2019-03-11,13.3,11.2,15.0,,,288,10.8,,1018.4,
2019-03-12,11.6,10.2,13.1,,,328,22.3,,1015.9,
2019-03-13,11.5,8.6,14.7,,,287,14.9,,1018.4,
2019-03-14,12.6,10.0,15.2,,,299,17.9,,1014.6,
2019-03-15,12.7,10.5,15.0,,,292,15.3,,1016.0,
2019-03-16,12.4,9.5,15.0,,,286,9.6,,1019.7,
2019-03-17,12.8,10.0,15.8,,,225,7.1,,1018.3,
2019-03-18,13.6,9.4,17.0,,,255,6.2,,1015.1,
2019-03-19,13.3,10.5,16.0,,,341,5.3,,1014.5,
2019-03-20,14.5,12.7,17.0,,,51,25.4,,1015.5,
2019-03-21,15.1,14.0,17.0,,,65,29.0,,1016.8,
2019-03-22,14.8,13.5,16.0,,,70,20.4,,1019.7,
2019-03-23,15.0,12.4,19.6,,,21,12.2,,1019.9,
2019-03-24,13.8,10.3,17.0,,,294,7.9,,1021.1,
2019-03-25,13.5,10.3,16.2,,,273,12.0,,1016.9,
2019-03-26,13.6,10.5,16.0,,,271,16.8,,1013.0,
2019-03-27,12.5,10.7,13.0,,,268,4.3,,1016.5,
2019-03-28,12.8,9.6,16.0,,,1,10.2,,1015.9,
2019-03-29,13.8,11.3,17.0,,,28,8.9,,1021.2,
2019-03-30,13.0,9.0,16.0,,,313,10.7,,1021.9,
2019-03-31,13.0,9.1,15.6,,,300,6.2,,1017.8,
2019-04-01,13.1,9.5,16.0,,,267,5.3,,1013.9,
2019-04-02,13.9,11.8,16.0,,,351,4.6,,1015.6,
2019-04-03,13.1,9.8,15.0,,,209,5.4,,1014.3,
2019-04-04,14.1,12.9,15.2,,,128,11.1,,1007.9,
2019-04-05,14.6,14.0,15.8,,,64,14.1,,1002.2,
2019-04-06,15.0,13.0,17.2,,,314,9.0,,1005.5,
2019-04-07,13.6,11.5,16.0,,,274,9.2,,1008.8,
2019-04-08,13.4,10.5,16.2,,,285,13.4,,1009.5,
2019-04-09,13.9,10.5,16.0,,,279,14.8,,1011.4,
2019-04-10,14.3,12.3,16.0,,,270,10.9,,1011.4,
2019-04-11,13.6,11.6,15.6,,,262,11.2,,1010.9,
2019-04-12,13.4,11.5,16.0,,,279,16.7,,1011.2,
2019-04-13,13.4,11.3,15.2,,,273,12.4,,1011.5,
2019-04-14,13.4,10.6,16.0,,,280,15.7,,1012.9,
2019-04-15,14.4,12.0,17.0,,,322,13.8,,1011.7,
2019-04-16,13.9,10.5,16.2,,,245,6.6,,1018.8,
2019-04-17,14.1,10.8,17.0,,,269,7.5,,1018.6,
2019-04-18,14.7,10.9,17.2,,,194,7.0,,1020.3,
2019-04-19,15.2,11.9,18.0,,,95,13.0,,1023.5,
2019-04-20,15.5,11.7,18.0,,,109,11.9,,1022.3,
2019-04-21,16.9,14.1,20.4,,,93,21.4,,1017.0,
2019-04-22,16.8,15.8,18.0,,,77,24.4,,1008.9,
2019-04-23,17.6,14.9,20.2,,,113,10.4,,1008.2,
2019-04-24,19.6,15.2,24.0,,,48,15.3,,1013.2,
2019-04-25,20.9,17.1,24.4,,,55,18.5,,1015.2,
2019-04-26,19.7,16.9,23.6,,,80,10.5,,1016.0,
2019-04-27,20.4,17.2,24.2,,,34,15.1,,1015.8,
2019-04-28,16.6,13.9,19.0,,,284,17.1,,1016.3,
2019-04-29,15.8,13.9,17.2,,,277,22.4,,1014.0,
2019-04-30,15.1,13.2,17.4,,,258,16.2,,1014.1,
2019-05-01,15.7,13.1,18.0,,,264,13.7,,1013.4,
2019-05-02,15.2,12.1,17.0,,,196,8.0,,1014.2,
2019-05-03,15.1,12.2,17.0,,,80,8.4,,1012.8,
2019-05-04,17.6,16.0,20.4,,,55,18.2,,1003.2,
2019-05-05,16.5,15.0,18.0,,,271,26.9,,1007.0,
2019-05-06,15.3,14.0,17.0,,,273,29.8,,1012.4,
2019-05-07,14.6,12.8,16.0,,,274,21.1,,1017.4,
2019-05-08,14.5,11.0,16.6,,,158,8.0,,1018.0,
2019-05-09,16.0,13.9,19.0,,,187,7.8,,1013.1,
2019-05-10,16.8,14.6,19.0,,,256,15.7,,1011.5,
2019-05-11,17.0,14.6,19.0,,,197,7.9,,1015.1,
2019-05-12,16.8,15.6,18.0,,,236,19.3,,1012.7,
2019-05-13,15.4,13.5,17.0,,,258,18.4,,1008.4,
2019-05-14,15.8,12.8,19.0,,,263,10.0,,1008.9,
2019-05-15,15.5,13.2,17.4,,,255,13.0,,1010.3,
2019-05-16,15.9,14.9,18.0,,,280,17.1,,1007.0,
2019-05-17,15.9,13.4,17.4,,,155,9.6,,1010.0,
2019-05-18,17.1,14.8,19.0,,,65,11.4,,1007.0,
2019-05-19,16.9,15.2,18.0,,,276,17.5,,1006.6,
2019-05-20,16.8,15.0,18.8,,,264,13.8,,1011.5,
2019-05-21,16.3,13.9,18.0,,,251,15.0,,1015.1,
2019-05-22,17.1,14.7,18.8,,,219,10.2,,1016.0,
2019-05-23,17.0,14.8,18.4,,,250,14.1,,1015.8,
2019-05-24,16.9,14.5,18.0,,,241,9.8,,1014.1,
2019-05-25,17.8,16.1,20.0,,,134,9.2,,1012.2,
2019-05-26,18.5,17.1,19.0,,,88,18.0,,1007.0,
2019-05-27,17.4,16.6,18.2,,,208,16.1,,1007.6,
2019-05-28,17.3,16.7,18.0,,,251,23.1,,1011.1,
2019-05-29,17.3,15.9,19.2,,,224,9.3,,1014.9,
2019-05-30,16.7,15.5,18.0,,,256,15.7,,1017.6,
2019-05-31,16.8,14.7,18.0,,,162,8.7,,1018.0,
2019-06-01,17.0,14.9,18.0,,,183,7.9,,1017.2,
2019-06-02,16.8,15.0,18.0,,,233,9.1,,1016.5,
2019-06-03,17.4,15.2,19.0,,,220,9.3,,1016.3,
2019-06-04,18.8,16.2,22.0,,,243,13.0,,1014.3,
2019-06-05,20.2,17.0,23.0,,,207,6.1,,1012.2,
2019-06-06,20.7,18.5,22.0,,,172,7.4,,1014.4,
2019-06-07,22.3,19.5,25.2,,,170,6.7,,1018.0,
2019-06-08,23.7,20.2,28.0,,,215,7.1,,1019.4,
2019-06-09,26.0,22.2,30.4,,,187,8.8,,1017.9,
2019-06-10,25.6,22.4,28.0,,,191,7.9,,1013.3,
2019-06-11,26.9,22.5,31.0,,,148,6.3,,1009.5,
2019-06-12,26.9,24.0,30.0,,,146,11.0,,1009.9,
2019-06-13,25.9,22.6,30.0,,,108,7.3,,1012.1,
2019-06-14,27.1,23.5,31.0,,,356,12.0,,1014.2,
2019-06-15,25.9,24.7,27.0,,,188,9.5,,1014.0,
2019-06-16,26.4,23.7,29.2,,,161,7.9,,1012.6,
2019-06-17,26.2,23.8,28.4,,,158,7.7,,1012.0,
2019-06-18,24.7,22.3,26.2,,,175,7.7,,1012.5,
2019-06-19,23.4,21.0,25.2,,,206,8.2,,1012.3,
2019-06-20,23.7,20.8,25.4,,,181,9.1,,1010.9,
2019-06-21,24.8,22.0,27.4,,,209,7.5,,1014.5,
2019-06-22,26.6,23.5,29.2,,,199,7.7,,1015.1,
2019-06-23,27.5,24.3,31.0,,,183,8.7,,1014.7,
2019-06-24,27.3,24.2,30.0,,,182,9.5,,1013.7,
2019-06-25,25.8,23.7,27.2,,,179,10.3,,1015.3,
2019-06-26,26.0,23.5,27.6,,,225,8.5,,1017.0,
2019-06-27,26.3,23.7,28.0,,,191,8.5,,1015.6,
2019-06-28,26.4,23.8,28.0,,,154,10.1,,1012.6,
2019-06-29,27.0,24.5,29.0,,,146,8.6,,1011.9,
2019-06-30,27.1,24.5,30.0,,,147,11.8,,1014.5,
2019-07-01,26.4,23.8,29.0,,,161,8.9,,1016.4,
2019-07-02,25.5,23.0,27.2,,,276,9.9,,1014.2,
2019-07-03,25.8,22.9,28.0,,,223,9.5,,1012.6,
2019-07-04,26.6,23.4,29.0,,,208,8.2,,1014.4,
2019-07-05,26.6,23.9,28.6,,,241,10.8,,1014.7,
2019-07-06,26.7,24.0,29.0,,,195,8.4,,1013.6,
2019-07-07,26.3,23.4,29.0,,,243,12.6,,1012.0,
2019-07-08,27.5,25.1,30.0,,,248,12.9,,1011.8,
2019-07-09,28.4,25.9,31.2,,,187,9.3,,1012.3,
2019-07-10,28.6,26.4,31.4,,,237,15.0,,1009.7,
2019-07-11,27.3,24.9,29.4,,,255,15.4,,1009.3,
2019-07-12,25.8,23.6,27.4,,,230,12.3,,1011.8,
2019-07-13,25.3,23.0,27.0,,,264,18.8,,1010.4,
2019-07-14,25.4,24.0,27.0,,,232,11.7,,1008.0,
2019-07-15,25.9,24.2,27.8,,,204,12.7,,1005.9,
2019-07-16,25.3,22.3,29.2,,,285,19.9,,1005.4,
2019-07-17,25.4,23.3,28.4,,,306,16.8,,1010.4,
2019-07-18,24.5,21.8,26.0,,,229,10.4,,1011.8,
2019-07-19,24.3,21.1,26.2,,,190,10.0,,1014.1,
2019-07-20,24.2,21.1,26.0,,,209,7.9,,1017.2,
2019-07-21,24.7,21.7,26.0,,,197,8.7,,1018.7,
2019-07-22,25.5,22.3,28.0,,,190,10.1,,1018.4,
2019-07-23,26.3,22.9,28.0,,,176,8.1,,1016.3,
2019-07-24,26.5,23.5,28.2,,,164,7.6,,1014.1,
2019-07-25,27.2,23.7,29.2,,,178,7.3,,1014.4,
2019-07-26,26.8,24.0,29.0,,,223,8.8,,1013.4,
2019-07-27,26.2,23.4,28.0,,,202,8.4,,1008.8,
2019-07-28,26.7,24.7,28.0,,,250,19.2,,1005.3,
2019-07-29,25.6,23.9,27.0,,,279,25.0,,1007.9,
2019-07-30,25.1,23.0,27.0,,,293,14.4,,1009.5,
2019-07-31,25.7,22.9,28.0,,,177,9.2,,1011.9,
2019-08-01,26.6,23.3,30.0,,,161,9.9,,1013.3,
2019-08-02,26.9,24.0,29.0,,,211,8.6,,1013.1,
2019-08-03,27.1,25.1,29.0,,,243,12.4,,1010.4,
2019-08-04,26.9,24.4,28.0,,,200,10.3,,1011.4,
